store_id,month,sales,profit_margin,profit,transactions,store_name,city,state,median_household_income,race_white,race_black_or_african_american,race_american_indian_or_alaska_native,race_asian,race_native_hawaiian_or_other_pacific_islander,race_other,race_two_or_more_races,age_0_12,age_13_17,age_18_34,age_35_54,age_55plus
1,2023-01,168746.44,0.303,51208.97,9341,Smith Toys Store 1,Austin,TX,85021,0.20248165123759465,0.14466335548037396,0.07004885379851308,0.010415684177606924,0.23610956511380798,0.14464339231380183,0.19163749787830145,0.31732810614313844,0.12088019770393321,0.26394513553103893,0.19885821167463372,0.09898834894725574
1,2023-02,216824.31,0.26,56472.63,7835,Smith Toys Store 1,Austin,TX,85021,0.20248165123759465,0.14466335548037396,0.07004885379851308,0.010415684177606924,0.23610956511380798,0.14464339231380183,0.19163749787830145,0.31732810614313844,0.12088019770393321,0.26394513553103893,0.19885821167463372,0.09898834894725574
1,2023-03,241738.61,0.282,68227.7,9333,Smith Toys Store 1,Austin,TX,85021,0.20248165123759465,0.14466335548037396,0.07004885379851308,0.010415684177606924,0.23610956511380798,0.14464339231380183,0.19163749787830145,0.31732810614313844,0.12088019770393321,0.26394513553103893,0.19885821167463372,0.09898834894725574
1,2023-04,194224.77,0.261,50673.42,8713,Smith Toys Store 1,Austin,TX,85021,0.20248165123759465,0.14466335548037396,0.07004885379851308,0.010415684177606924,0.23610956511380798,0.14464339231380183,0.19163749787830145,0.31732810614313844,0.12088019770393321,0.26394513553103893,0.19885821167463372,0.09898834894725574
1,2023-05,224363.48,0.135,30291.21,13033,Smith Toys Store 1,Austin,TX,85021,0.20248165123759465,0.14466335548037396,0.07004885379851308,0.010415684177606924,0.23610956511380798,0.14464339231380183,0.19163749787830145,0.31732810614313844,0.12088019770393321,0.26394513553103893,0.19885821167463372,0.09898834894725574
1,2023-06,217751.17,0.283,61613.38,9075,Smith Toys Store 1,Austin,TX,85021,0.20248165123759465,0.14466335548037396,0.07004885379851308,0.010415684177606924,0.23610956511380798,0.14464339231380183,0.19163749787830145,0.31732810614313844,0.12088019770393321,0.26394513553103893,0.19885821167463372,0.09898834894725574
1,2023-07,199610.35,0.24,47978.01,8733,Smith Toys Store 1,Austin,TX,85021,0.20248165123759465,0.14466335548037396,0.07004885379851308,0.010415684177606924,0.23610956511380798,0.14464339231380183,0.19163749787830145,0.31732810614313844,0.12088019770393321,0.26394513553103893,0.19885821167463372,0.09898834894725574
1,2023-08,155728.83,0.231,35921.18,7348,Smith Toys Store 1,Austin,TX,85021,0.20248165123759465,0.14466335548037396,0.07004885379851308,0.010415684177606924,0.23610956511380798,0.14464339231380183,0.19163749787830145,0.31732810614313844,0.12088019770393321,0.26394513553103893,0.19885821167463372,0.09898834894725574
1,2023-09,209264.09,0.286,59832.93,10817,Smith Toys Store 1,Austin,TX,85021,0.20248165123759465,0.14466335548037396,0.07004885379851308,0.010415684177606924,0.23610956511380798,0.14464339231380183,0.19163749787830145,0.31732810614313844,0.12088019770393321,0.26394513553103893,0.19885821167463372,0.09898834894725574
1,2023-10,234309.5,0.286,66998.66,8616,Smith Toys Store 1,Austin,TX,85021,0.20248165123759465,0.14466335548037396,0.07004885379851308,0.010415684177606924,0.23610956511380798,0.14464339231380183,0.19163749787830145,0.31732810614313844,0.12088019770393321,0.26394513553103893,0.19885821167463372,0.09898834894725574
